date2,till_id,cctrt_id,product,amount,amount_units
2020-05-06,notill,rad_L,Stomp CS,0.5,l/ha
2020-05-06,surface,nocc,Stomp CS,0.5,l/ha
2020-05-06,inversion,nocc,Stomp CS,0.5,l/ha
2020-05-06,notill,nocc,Stomp CS,0.5,l/ha
2020-05-06,surface,mix_E,Stomp CS,0.5,l/ha
2020-05-06,inversion,mix_E,Stomp CS,0.5,l/ha
2020-05-06,notill,mix_E,Stomp CS,0.5,l/ha
2020-05-06,surface,mix_M,Fighter 480,0.4,l/ha
2020-05-06,inversion,mix_M,Fighter 480,0.4,l/ha
2020-05-06,notill,mix_M,Fighter 480,0.4,l/ha
2020-05-06,surface,rad_M,Fighter 480,0.4,l/ha
2020-05-06,inversion,rad_M,Fighter 480,0.4,l/ha
2020-05-06,notill,rad_M,Fighter 480,0.4,l/ha
2020-05-06,surface,rad_L,Fighter 480,0.4,l/ha
2020-05-06,inversion,rad_L,Fighter 480,0.4,l/ha
2020-05-06,notill,rad_L,Fighter 480,0.4,l/ha
2020-05-06,surface,nocc,Fighter 480,0.4,l/ha
2020-05-06,inversion,nocc,Fighter 480,0.4,l/ha
2020-05-06,notill,nocc,Fighter 480,0.4,l/ha
2020-05-06,surface,mix_E,Fighter 480,0.4,l/ha
2020-05-06,inversion,mix_E,Fighter 480,0.4,l/ha
2020-05-06,notill,mix_E,Fighter 480,0.4,l/ha
2020-05-20,surface,mix_M,Stomp CS,0.5,l/ha
2020-05-20,inversion,mix_M,Stomp CS,0.5,l/ha
2020-05-20,notill,mix_M,Stomp CS,0.5,l/ha
2020-05-20,surface,rad_M,Stomp CS,0.5,l/ha
2020-05-20,inversion,rad_M,Stomp CS,0.5,l/ha
2020-05-20,notill,rad_M,Stomp CS,0.5,l/ha
2020-05-20,surface,rad_L,Stomp CS,0.5,l/ha
2020-05-20,inversion,rad_L,Stomp CS,0.5,l/ha
2020-05-20,notill,rad_L,Stomp CS,0.5,l/ha
2020-05-20,surface,nocc,Stomp CS,0.5,l/ha
2020-05-20,inversion,nocc,Stomp CS,0.5,l/ha
2020-05-20,notill,nocc,Stomp CS,0.5,l/ha
2020-05-20,surface,mix_E,Stomp CS,0.5,l/ha
2020-05-20,inversion,mix_E,Stomp CS,0.5,l/ha
2020-05-20,notill,mix_E,Stomp CS,0.5,l/ha
2020-05-20,surface,mix_M,Fighter 480,0.4,l/ha
2020-05-20,inversion,mix_M,Fighter 480,0.4,l/ha
2020-05-20,notill,mix_M,Fighter 480,0.4,l/ha
2020-05-20,surface,rad_M,Fighter 480,0.4,l/ha
2020-05-20,inversion,rad_M,Fighter 480,0.4,l/ha
2020-05-20,notill,rad_M,Fighter 480,0.4,l/ha
2020-05-20,surface,rad_L,Fighter 480,0.4,l/ha
2020-05-20,inversion,rad_L,Fighter 480,0.4,l/ha
2020-05-20,notill,rad_L,Fighter 480,0.4,l/ha
2020-05-20,surface,nocc,Fighter 480,0.4,l/ha
2020-05-20,inversion,nocc,Fighter 480,0.4,l/ha
2020-05-20,notill,nocc,Fighter 480,0.4,l/ha
2020-05-20,surface,mix_E,Fighter 480,0.4,l/ha
2020-05-20,inversion,mix_E,Fighter 480,0.4,l/ha
2020-05-20,notill,mix_E,Fighter 480,0.4,l/ha
2020-06-02,surface,mix_M,Agil,0.93,l/ha
2020-06-02,inversion,mix_M,Agil,0.93,l/ha
2020-06-02,notill,mix_M,Agil,0.93,l/ha
2020-06-02,surface,rad_M,Agil,0.93,l/ha
2020-06-02,inversion,rad_M,Agil,0.93,l/ha
2020-06-02,notill,rad_M,Agil,0.93,l/ha
2020-06-02,surface,rad_L,Agil,0.93,l/ha
2020-06-02,inversion,rad_L,Agil,0.93,l/ha
2020-06-02,notill,rad_L,Agil,0.93,l/ha
2020-06-02,surface,nocc,Agil,0.93,l/ha
2020-06-02,inversion,nocc,Agil,0.93,l/ha
2020-06-02,notill,nocc,Agil,0.93,l/ha
2020-06-02,surface,mix_E,Agil,0.93,l/ha
2020-06-02,inversion,mix_E,Agil,0.93,l/ha
2020-06-02,notill,mix_E,Agil,0.93,l/ha
2020-08-10,surface,mix_M,Roundup Flex XXL,2,l/ha
2020-08-10,inversion,mix_M,Roundup Flex XXL,2,l/ha
2020-08-10,notill,mix_M,Roundup Flex XXL,2,l/ha
2020-08-10,surface,rad_M,Roundup Flex XXL,2,l/ha
2020-08-10,inversion,rad_M,Roundup Flex XXL,2,l/ha
2020-08-10,notill,rad_M,Roundup Flex XXL,2,l/ha
2020-08-10,surface,rad_L,Roundup Flex XXL,2,l/ha
2020-08-10,inversion,rad_L,Roundup Flex XXL,2,l/ha
2020-08-10,notill,rad_L,Roundup Flex XXL,2,l/ha
2020-08-10,surface,nocc,Roundup Flex XXL,2,l/ha
2020-08-10,inversion,nocc,Roundup Flex XXL,2,l/ha
2020-08-10,notill,nocc,Roundup Flex XXL,2,l/ha
2020-08-10,surface,mix_E,Roundup Flex XXL,2,l/ha
2020-08-10,inversion,mix_E,Roundup Flex XXL,2,l/ha
2020-08-10,notill,mix_E,Roundup Flex XXL,2,l/ha
